
　　　　大方广佛华严经卷第十六
　　　　罽宾国三藏般若奉　诏译
　　　　入不思议解脱境界普贤行愿品
　　尔时善财童子。闻伐苏蜜多离贪欲际解脱门。一心随顺。忆念修行。观彼菩萨无著境界三昧。思彼菩萨欢喜三昧。寻彼菩萨无碍音声藏三昧。行彼菩萨遍往一切佛刹三昧。念彼菩萨离一切世间光明三昧。入彼菩萨寂静庄严三昧。修彼菩萨摧伏外道三昧。观彼菩萨佛境界光明三昧。思彼菩萨摄一切众生不舍三昧。住彼菩萨增长众生福德藏三昧。念一切智。渐次前行。至彼岸城。诣居士宅。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者善能诱诲。愿为我说。居士告言。善男子。我得菩萨解脱。名不般涅槃际。善男子。我不生心言。如是如来。已般涅槃。如是如来。现般涅槃。如是如来。当般涅槃。我知十方一切世界诸佛如来。毕竟无有般涅槃者。唯除为欲调伏众生而示现耳。善男子。我开彼栴檀座如来塔门时。得三昧。名佛种无尽。善男子。我念念中。入此三昧。念念得知一切诸佛殊胜之事。善财白言。此三昧者。境界云何。居士答言。善男子。我入此三昧时。随其次第。见此世界一切诸佛相续出现。所谓迦叶佛。拘那含牟尼佛。拘留孙佛。毗舍浮佛。尸弃佛。毗婆尸佛。提舍佛。弗沙佛。名称佛。最胜莲华佛。如是等佛。而为上首。于一念顷。得见百佛。得见千佛。得见百千佛。得见亿佛。百亿佛。千亿佛。百千亿佛。阿庾多亿佛。那由他亿佛。乃至见不可说不可说世界极微尘数佛。如是一切次第皆见。亦见彼佛初始发心。种诸善根。获胜神通。成就大愿。修行妙行。具波罗蜜。入菩萨地。得清净忍。摧伏魔军。成等正觉。国土清净。众会庄严。放大光明。神通自在。作师子吼。转妙法轮。变化示现种种差别。无量方便。成熟众生。善巧宣扬。诸分别法。我悉能持。我悉能忆。悉能观察。分别显示。随顺解了。无有忘失。如是未来弥勒佛等。百佛千佛。百千亿佛。乃至不可说不可说世界。极微尘数佛。及初发心。相续不断。信解甚深。勤求不懈。精进势力。速疾增长。一切世间凡夫二乘。所不能动。亦见现在毗卢遮那佛等十方不可说不可说佛刹极微尘数一切世界诸佛如来。悉亦如是。彼一切佛。我皆现见。彼一切法。我悉得闻。忆念受持。心无忘失。以智慧力。随顺解了。以慈悲力。宣扬显示。善男子。我唯知此菩萨所得不般涅槃际解脱门。如诸菩萨摩诃萨。以一念智。普知三世。一念遍入一切三昧。如来智日。恒照其心。于一切法。无有分别。了一切佛。悉皆平等。如来及我一切众生等无有二。知一切法自性清净。光明普照。无所不遍。无有思虑。无有动转。而能普入一切世间。离诸分别。住佛法印。悉能开悟法界众生。而我云何能知能说彼功德行。善男子。于此南方有山名补怛洛迦。彼有菩萨。名观自在。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时居士。因此指示。即说偈言
　　　海上有山众宝成　　贤圣所居极清净
　　善男子。我忆自从然灯佛来。常随菩萨。恭敬守护。如影随形。从始至今。念念无间。观察菩萨所有心行。普遍寻求。深入菩萨一切誓愿智慧境界。圆满菩萨一切所修诸清净行。思惟菩萨一切三昧随顺明达。安住菩萨一切法门。究竟了知一切心性。圆满一切大自在力。增长一切无能坏法。遍往一切诸佛刹土。普受一切诸如来记。忆持现觉一切智性。转于一切诸佛法轮。广说一切修多罗门。大法光明。普皆照耀。教化调伏一切众生。示现一切诸佛神变。随顺解知。受持忆念。常无忘失。善男子。乃往古世。过须弥山极微尘数劫。有劫名庄严世界名月幢。佛号妙眼。于彼佛所。最初获得此解脱门。善男子。我从是来。于此法门。若入若出。修习增长。常见诸佛。未曾舍离。始从初得乃至贤劫。于其中间。值遇不可说不可说佛刹极微尘数如来应正等觉。悉皆承事。恭敬供养。亦见彼佛。诣菩提树。坐道场时。现大神通。种种佛事。亦见彼佛所有一切功德善根。善男子。我唯知此难摧伏智慧藏解脱门。如诸菩萨摩诃萨。常能随侍一切诸佛。能持一切佛所说法。入一切佛甚深智慧。念念充遍一切法界。等如来身。生诸佛心。具诸佛法。作诸佛事。心心出生一切诸佛清净法藏。离分别心。常无间断。而我云何。能知能说彼功德行。善男子。此阎浮提摩竭提国恒河北岸。有一大城。名迦毗罗。有主夜神。名曰春和。汝诣彼问。菩萨云何。学菩萨行。修菩萨道。时善财童子。礼地神足。绕无数匝。殷勤瞻仰。一心恋慕。辞退而去
　　尔时善财童子。蒙地神教。一心思惟。忆持菩萨难摧伏智慧藏解脱门。修其三昧。学其轨则。观其游戏。入其智海。悟其甚深。行其胜行。住其大愿。得其智慧。达其平等。如是思惟。渐次前行。北度恒河。向迦毗罗城。至城南门。敬心右绕。从东门入。伫立未久。遇日没时。心念随顺诸菩萨行。渴仰欲见春和夜神。于善知识。生如来想。复作是念。由善知识。得周遍眼。普能明见十方境界。由善知识。得广大解。普能了达一切所缘。由善知识得三昧眼。普能观察一切法门。由善知识得智慧眼。普能明照十方刹海。作是念时。见彼夜神。于虚空中。处众色宝摩尼楼阁香莲华藏宝师子座。身真金色。顶发绀青。眼如广大青莲华叶。形貌端严。见者欢喜。众宝璎珞。以为严饰。身服朱衣。首戴梵冠。一切星宿。炳然在体。于其身上一一毛孔。皆现化度无量无数世界众生。临欲颠坠堕恶道者。悉令免离而得解脱。是诸众生。或生人中。或生天上。或有趣向二乘菩提。或有修行一切智道。如是影像。炳然显现。又彼一一诸毛孔中。示现种种教化方便。成熟众生。或为现身种种形色。或为说法种种言音。或为示现声闻乘道。或为示现独觉乘道。或为示现诸菩萨行。菩萨勇猛。菩萨三昧。菩萨自在。菩萨住处。菩萨观察。菩萨思惟。菩萨神通。菩萨境界。菩萨师子频申。菩萨解脱游戏。如是种种成熟众生。善财童子。见闻此已。心大欢喜。踊跃欣庆。心愿圆满。爱敬尊重。以身投地。礼夜神足。绕无数匝。于前合掌。而作是言。圣者。我已先发阿耨多罗三藐三菩提心。我心冀望。依善知识威神力故。获诸如来功德法藏。唯愿圣者。与我决定。作依止处。示我趣向一切智道。令我于中修行增进至十力地。时彼夜神。告善财言。善哉善哉。善男子。汝能深心敬善知识。法力圣力入汝身中。令汝勤求不惜身命。一心亲近。乐闻其语。随顺听闻。修行其教。以汝亲近闻教修行决定心故。当得阿耨多罗三藐三菩提
　　善男子。我得菩萨教化调伏破一切众生痴闇法光明解脱门。善男子。我于恶慧众生。起大慈心于不善业众生。起大悲心。于作善法众生。起于喜心。于善恶二行众生。起不二心。于杂染众生。起令生清净心。于邪行众生。起令生正行心。于劣解众生。起令兴大解心。于懒惰众生。起令生精进心。于乐生死众生。起令舍轮转心。于住二乘道众生。起令住一切智心。善男子。我以得此解脱门故。常与如是心共相应。善男子。我于夜暗人静。鬼神盗贼。诸恶众生。所游行时。密云重雾。恶风暴雨。日月星宿。并皆昏蔽不见色时。见诸众生若入于海。若行于陆。山林旷野。沙碛险难。一切危厄。诸恐怖处。或遭盗贼。或乏资粮。或迷惑方隅。或忘失道路。慞惶忧怖。不能自出。我时即以种种方便而救济之。为海难者。示作船师。鱼王。马王。龟王。象王。阿修罗王。及以海神。捕渔人像。为彼种种海难众生。而作救护。所谓止恶风雨。息大波浪。于洄澓中。及迷方中。引其道路。示其洲岸。令免怖畏。悉得安隐。复作是念。以此善根回施众生。愿令舍离一切诸苦。为在陆地一切众生。于夜闇中。遭诸恐怖。瓦砾荆棘。虎豹豺狼。师子恶兽。毒蛇险路。盗贼鬼神。肆暴之处。现作日月。及诸星宿。晨霞夕电。种种光明。或作屋宅。或为人众天龙八部菩萨如来种种形相。引导覆护。令其得免恐怖之厄。复作是念。以此善根。回施众生。悉令除灭诸烦恼闇。一切众生。有惜寿命。有爱名闻。有贪财宝。有重官位。有著男女。有恋妻妾。眷属稠林。种种缠缚。未称所求。多生忧怖。我皆救济。令其离苦。为行山险而留难者。为作善神现形亲近。为作好鸟发音慰悦。为作灵药舒光照耀。示其果树。示其泉井。示正直道。示平坦地。或现龛室。或现胜居。令其免离一切忧苦。为行旷野险道稠林。毒树藤萝。交蔽隐密。阇努啰兽潜伏伤残。震吼出声。惊骇闻者。堕此难中。种种忧怖。云雾所暗。心识昏迷。种种事中。而恐怖者。现大力身。救其危难。示其正道。令得出离。作是念言。愿一切众生。伐见稠林。截爱罗网。出生死野。灭烦恼暗。入一切智无畏大城。到平坦处。毕竟安乐
　　善男子。若有众生。战诤城邑。乃至小兽。忿竞无时。我以方便。使其和好。各起慈心。永息乖诤。作是念言。愿一切众生。离烦恼诤。得法和合。善男子。若有众生。乐著国土。角力求取。胜负不安。种种诤讼。而忧苦者。我以方便。令舍坚执。示现无常。令生厌离。作是念言。愿一切众生不著诸蕴。住一切佛萨婆若境。善男子。若有众生。乐著聚落。贪爱宅舍。常处黑暗。甘被系缚。受诸苦者。我为说法。令生厌离。令法满足。令依法住。作是念言。愿一切众生。悉不贪乐六处聚落。速得出离生死境界。究竟安住一切智城。善男子。若有众生。行闇夜中。迷惑十方。于平坦路。生险难想。于险难道。起平坦想。以高为下。以下为高。其心迷惑。生大苦恼。我以方便。舒光照及。若欲出者。示其门户。若欲行者。示其道路。欲济彼岸。示其桥梁。欲涉河海。与其船筏。若于热时。示其清冷。若于寒际。示作温和。暖殿凉宫。随时适意。若或游观。常导其前。示其险易安危之处。欲休息者。示其城邑近处宫室。令其憩止。远行渴乏。示其池沼河水流泉。令其饮沐。华林果树。使得清凉身心安乐。若有父母妻子眷属。恩爱分离。令其合会。无诸苦恼。作是念言。如我于此。照除闇夜。救众灾厄。令诸世事。悉得宣
叙
。愿我普于一切众生生死长夜。无明闇处。以智慧光。普皆照了。是诸众生无有智眼。想心见倒之所覆翳。无常常想。苦中乐想。无我我想。不净净想。坚固执著我人众生蕴界处法。迷惑因果。不了善恶。杀害众生。乃至邪见不孝父母。不敬沙门及婆罗门。不知恶人。不识善人。贪著恶事。安住邪法。毁谤如来。坏正法轮。于诸菩萨。呰辱伤害。轻大乘道。断菩提心。于有恩人。反加杀害。于无恩处常怀怨结。毁谤贤圣。亲近恶伴。盗塔寺物。作五逆罪。不久当堕三恶道中。愿我速以大智光明。破彼众生无明黑闇。令其疾发阿耨多罗三藐三菩提心。既发心已。示普贤乘。开十力道。亦示如来法王境界。亦示诸佛一切智城。诸佛所行。诸佛自在。诸佛成就。诸佛总持。一切诸佛同共一身。一切诸佛平等之处。皆令安住
　　善男子。一切众生。或病所缠。或老所侵。或苦贫穷。或遭祸难。或犯王法。临当受刑。无所依怙。生大怖畏。我皆救济。使得安隐。谓以方药除诸病苦。供事老朽。安乐终年。给足资具。令无贫乏。无主作主。无归作归。苦难逼迫。同事救摄。令离忧恼。令无怖惧。复作是念。愿我以法普摄众生。令其解脱一切烦恼。生老病死忧悲苦患。近善知识。常行法施。勤修善业。速得如来清净法身。住于究竟无变易处。善男子。一切众生。入见稠林。住于邪道。于诸境界。起邪分别。常行不善。身语意业。妄作种种诸邪苦行。于非正觉。生正觉想。于正觉所。非正觉想。为诸恶友之所摄持。以起恶见。将堕恶道。我以种种诸方便门。而为救护。令住正见。当生人天复作是念。如我救此将坠恶道诸众生等。愿我普救一切众生。悉令解脱一切诸苦。住波罗蜜出世圣道。于一切智得不退转。具普贤愿。近佛菩提。而不舍离诸菩萨行。常勤教化一切众生。尔时春和主夜神。欲重宣此解脱义。承佛威力。普观十方一切法界为善财童子。而说偈曰
　　　我此寂静解脱海　　出生具足智光明
　　　远离一切愚痴暗　　观众生根而演说
　　　我于往昔无边劫　　具修广大清净慈
　　　如日普照于世间　　汝应勇猛勤修习
　　　我此难量大悲海　　出生三世诸如来
　　　能救法界苦众生　　汝应勇猛勤修习
　　　能生圣道无为乐　　亦生世间安隐乐
　　　令我踊跃心欢喜　　汝应入此甚深门
　　　已背有为如幻法　　亦弃声闻解脱乘
　　　常修佛力具庄严　　汝应入此难思教
　　　我眼清净广无边　　普见十方诸刹土
　　　其中所有一切佛　　悉坐菩提树王下
　　　见佛处于大众会　　相好庄严妙色身
　　　于诸毛孔放光明　　一一光明恒普照
　　　见诸群生堕业海　　死此生彼各差别
　　　相续轮回五趣中　　常受种种无边苦
　　　我耳清净量无边　　一念听周诸刹海
　　　众生所有语言法　　皆悉忆持无忘失
　　　及闻诸佛转法轮　　其音胜妙无能比
　　　言辞训释诸方便　　我悉忆持无忘失
　　　我鼻广博甚清净　　于诸法中无所著
　　　住一切处解脱门　　汝应入此无疑惑
　　　我舌光明赤铜相　　具足清净妙辩才
　　　巧宣妙法应群心　　汝应入此无疑惑
　　　我身离相恒清净　　常遍一切诸世间
　　　普随信乐众生心　　为现色身令得见
　　　我心离著无诸垢　　如响普应诸众生
　　　随念悉见诸如来　　而于其中不分别
　　　不思议刹众生海　　所有乐欲及诸根
　　　我于一念悉能知　　而于其中不分别
　　　我以广大妙神通　　普震难思诸佛刹
　　　威力光明无不现　　调伏一切难调众
　　　我福广大甚清净　　无量庄严无尽藏
　　　普能供养诸如来　　等与一切众生乐
　　　我智广博甚清净　　了达无边诸法海
　　　普断一切众生疑　　佛子宜应善修学
　　　我知三世诸佛海　　及了一切诸法海
　　　亦入彼诸大愿门　　此无等行应修习
　　　我于三世刹尘中　　悉见十方诸刹海
　　　亦见其中所有佛　　此是普门无等力
　　　普于十方一切刹　　悉见大智卢舍那
　　　一切尘中坐道场　　以寂静音宣妙法
　　尔时善财童子。白春和主夜神言。汝发阿耨多罗三藐三菩提心。经几时耶。得此解脱其已久如。乃有如是大威德力。能作如是利益众生夜神告言。佛子。我念往古过须弥山极微尘数劫。有劫名寂静光。世界名出生吉祥宝。五百亿佛于中出现。彼世界中。有四天下。名宝月灯光。有城名莲华光。有转轮王。名妙法岸。具足七宝。领四天下。以圣王道。安乐众生。王有夫人。名法智月。妓乐自娱。夜久眠寝。时彼城东。有一大林。名寂静出生妙德。林中有一大菩提树。名一切胜法摩尼王庄严身出生诸佛神力光明。尔时有佛。名一切法大吼声王。于此树下。成等正觉。放无量色广大光明。名摩尼王普照一切妙宝世界。莲华城内。有主夜神。名净月光。诣王夫人法智月所。动身璎珞。环佩出声。以觉夫人。而告之言。夫人当知。一切法大吼声王如来。于寂静出生妙德大林之中。而成等正觉。及广称赞诸佛功德自在神力。普贤菩萨所有行愿。令王夫人发阿耨多罗三藐三菩提心。供养恭敬。承事彼佛。及诸菩萨声闻僧众。善男子。时王夫人法智月者。岂异人乎。我身是也。我于彼佛。发菩提心。深重爱敬。种善根故。于须弥山极微尘数劫。不生地狱饿鬼畜生诸恶趣中。亦不生于下贱之家。诸根具足无有众苦。于天人中福德殊胜。不生恶世。恒不离佛及诸菩萨大善知识。常于其所。种植善根。经八十亿须弥山极微尘数劫。常受安乐。而未满足菩萨诸根。过此劫已。复过万劫。于贤劫前。有劫名无忧遍照。世界名离垢胜德。其世界中。净秽诸杂。有五百佛于中出现。其第一佛。名须弥幢大寂静吉祥眼如来应正等觉。我为名称长者女。字妙慧光明。端正殊妙。人相具足。彼净月夜神。以本愿力。于离垢胜德世界一四天下众色幢王城中。作主夜神。名妙净眼。我于一时。在父母边。夜久眠息。彼妙净眼。来诣我所。震动我宅。放大光明。出现其身。赞佛功德言。彼如来坐菩提树。始成正觉。劝谕于我。及以父母。并诸眷属。令速见佛。自为前导。引至佛所。广兴供养。我才见佛。即得调伏众生见佛三昧。及得普照三世智光明轮三昧。获此三昧故。能忆念须弥山极微尘数劫。亦见其中一切诸佛菩萨出现。于彼如来。及菩萨所。听闻妙法。以闻法故。即得此教化调伏破一切众生痴暗法光明解脱门。得此解脱故。即见其身遍十佛刹极微尘数世界。亦见彼世界所有如来。又见自身一一亲近。亦见彼世界一切众生。解其言音识其根性。知其往昔曾为善友之所摄受。随其所乐而为现身。令生欢喜。我时于彼所得解脱。念念增长。此心无间。又见自身遍往百佛刹极微尘数世界。此心无间。又见自身遍往千佛刹极微尘数世界。此心无间。又见自身遍往百千佛刹极微尘数世界。如是念念。乃至不可说不可说佛刹极微尘数世界。亦见彼世界中一切如来。亦见自身在彼佛所听闻妙法。受持忆念。观察决了。亦知彼佛诸本事海。诸大愿海。彼诸如来严净佛刹。我亦严净。亦见彼世界一切众生。心性根器。形量差别。种类不同。随其所应而为现身教化调伏。令此解脱念此菩萨教化调伏破一切众生痴暗法光明解脱门。如诸菩萨摩诃萨。成就普贤无边行愿。普入一切诸法界海。得诸菩萨金刚智幢自在三昧游戏神通。心无障碍。出生大愿。住持佛种。于念念中。成满一切大功德海。严净一切广大世界。以自在智。教化成熟一切众生。以智慧日。灭除一切世间闇障。以勇猛智。觉悟一切众生昏睡。以智慧月。决了一切众生疑惑。以清净意。断除一切诸有执著。于一切法界一一尘中。示现一切自在神力。智眼明净等见三世。而我何能知其妙行。说其功德。入其境界。示其自在游戏神通。善男子。此阎浮提恒河南岸摩竭提国菩提场中。有主夜神。名普遍吉祥无垢光。我本从其发阿耨多罗三藐三菩提心。常以妙法开悟于我。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时善财童子。合掌恭敬。向春和夜神。以偈赞曰
　　　我今见汝清净身　　色相端严如妙德
　　　威光超世无能比　　殊特犹若宝山王
　　　见汝清净妙法身　　等于三世无分别
　　　普入一切诸世间　　若坏若成无所著
　　　我今普观一切趣　　见汝所现差别身
　　　犹如星月处虚空　　一毛孔中皆得见
　　　汝心广大常清净　　如空普遍于十方
　　　一切诸佛悉入中　　智慧平等无分别
　　　汝身一一诸毛孔　　放刹尘数光明云
　　　悉遍十方佛刹中　　普雨一切庄严具
　　　汝身一一诸毛孔　　等众生数而现身
　　　普于十方世界中　　方便化度令调伏
　　　汝身一一诸毛孔　　示现不可思议刹
　　　普随一切众生心　　庄严显现令清净
　　　若有众生见汝身　　闻名爱乐生欢喜
　　　获功德利清净命　　当必成就大菩提
　　　堕于恶趣无边劫　　恒受种种无量苦
　　　闻名暂发欢喜心　　诸烦恼业皆销灭
　　　于千佛刹微尘劫　　赞叹汝身一毛德
　　　微尘劫数犹可穷　　汝身功德终无尽
　　尔时善财童子。以此妙偈。赞夜神已。礼夜神足。绕无数匝。殷勤瞻仰。辞退而去

　　　　大方广佛华严经卷第十七

　　　　大方广佛华严经卷第十八

　　　　罽宾国三藏般若奉　诏译

　　　　入不思议解脱境界普贤行愿品

　　尔时善财童子。一心思惟彼夜神教。了知彼神初发菩提心。圆满清净。所生菩萨藏。所发菩萨愿。所净菩萨波罗蜜。所入菩萨诸住地。所修菩萨行。所行出离道。随顺一切智光海。发普救一切众生心。起大悲云。普覆一切。于诸佛刹。尽未来际。常能出生普贤行愿。渐次游行。诣彼夜神。顶礼其足。绕无数匝。于前合掌。而作是言。圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何修行菩萨　　地。云何出生菩萨地。云何成就菩萨地。夜神答言。善哉善哉。善男子。汝已能发阿耨多罗三藐三菩提心。复能问于诸菩萨地修行出生及以成就。善男子。菩萨具足十法。则能圆满诸菩萨行。何等为十。一者得清净三昧。常见一切如来现前。二者以清净眼。常观一切如来相好。三者以甚深智。知诸如来福智大海。四者知等法界无量诸佛法光明海。五者知诸如来一一毛孔放等众生数大光明海利益一切。六者见诸如来一一毛孔出众宝色光明焰海。七者念念出现佛变化海。普遍法界调伏众生。八者得佛音声。同诸众生语言音海。能转三世诸佛法轮。九者知一切佛无边名号海。十者知一切佛调伏众生不可思议自在威力。善男子。菩萨具足此十种法。则能圆满诸菩萨行。善男子。我得菩萨解脱。名寂静禅定乐普游步勇猛法门。普见三世一切诸佛。亦见彼佛清净国土道场众会三昧神通相应行海。种种名号。说法寿命。言音身相。种种不同。充满法界。悉皆明见。甚深趣入。而无取著。亦无入处。何以故。知诸如来非去。世趣永灭故。非来。体性无生故。非生。法身平等故。非灭。无有生相故。非实。住如幻法故。非虚。利益众生故。非迁。超过生死故。非坏。性常不变故。一相言语悉离故。无相性相本空故。善男子。我如是知一切如来。时于菩萨寂静禅定乐普游步勇猛解脱门。分别了达。成就增长。思惟观察。坚固庄严普遍照明种种境界。圆满广大甚深。随顺住平等际。不起一切妄想分别。大悲救护一切众生。一心不动。修习初禅。息诸意业。摄诸众生。智力勇猛。喜心悦怿。修第二禅。思惟一切众生自性。厌离生死。住涅槃乐。修第三禅。悉能息灭一切众生众苦热恼。修第四禅。增长圆满一切智愿。善巧出生诸三昧海。入诸菩萨解脱海门。游戏一切菩萨神通。成就一切清净变化。以清净智。普入法界。善男子。我修习此解脱门时。以种种方便。成熟众生。所谓于在家放逸贪欲众生。令生不净想。不爱乐想。可厌想。疲劳想。逼迫想。系缚想。罗刹想。无常想。苦想。空想。无我想。无主想。不自在想。老病死想。自于欲境。不生爱乐。亦劝众生不著欲乐。唯住法乐。出离于家。入于非家。若有众生。住于空闲。我为止息诸恶音声。于静夜时。为说深法。与顺行缘。开出家门。示正道路。为作光明。除其暗障。灭其怖畏。赞出家业。叹佛法僧及善知识具诸功德。亦劝亲近承事供养善知识行。善男子。我修如是解脱门时。令诸众生离非法贪。舍邪分别。未生恶法令其不生。若已作者皆令止息。妄想境界。所不能转。未生诸善法。未修波罗蜜。未求一切智。未起殊胜愿。未发大慈悲。未造人天业。皆令得生。若已生者令其增长。我与如是顺道因缘。乃至令成一切智智。善男子。我唯得此菩萨寂静禅定乐普游步勇猛解脱门。如诸菩萨摩诃萨。具足普贤所有行愿。了达一切无边法界。常能增长一切善根。照见一切如来智力。住于一切如来境界。恒处生死。心无障碍。疾能满足一切智愿。普能往诣一切刹海。悉能观见一切佛海。遍能听受一切法云。能破一切众生痴闇。能于生死大夜之中。出生一切智慧光明。而我云何能知能说彼功德行。善男子。去此不远。菩提树王道场右面。有主夜神。名喜目观察一切众生。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时普遍吉祥无垢光主夜神。欲重明此解脱门义。为善财童子。而说偈曰
　　　一切三世诸如来　　皆为信心而出现
　　　若具清净广大眼　　则能普见诸佛海
　　　汝观诸佛无垢身　　妙相庄严极清净。
　　　悉坐众会道场中　　示现神通无不遍
　　　毗卢遮那善逝尊　　道树降魔成正觉
　　　普随一切众生心　　转大法轮充法界
　　　佛证甚深真法性　　妙体寂静无差别
　　　色身清净具庄严　　普示众生无有尽
　　　佛身广大不思议　　遍周法界常无尽
　　　平等普现于十方　　一切刹中无不见
　　　诸佛圆光常遍满　　普照一切微尘刹
　　　互相照现色无边　　一一周圆充法界
　　　如来毛孔出光云　　广大难思无有尽
　　　普照一切众生心　　令其烦恼皆除灭
　　　如来毛孔出化云　　一一神通无有量
　　　调伏一切诸众生　　所有众苦皆除灭
　　　如来广大圆满音　　声光所出言辞海
　　　雨大法雨遍群生　　令其普觉菩提性
　　　佛昔无边劫海中　　为摄受我修诸行
　　　令我今得见如来　　影现十方诸刹海
　　　如来出现诸世间　　量等一切众生数
　　　境界甚深难趣入　　彼非我智所能知
　　　具大威德诸菩萨　　入于善逝一毛中
　　　彼解脱境叵思议　　非我能知诸佛智
　　　于此近处有夜天　　名星宿光大喜目
　　　汝应往问所修行　　彼当授汝菩提道
　　时善财童子。礼夜天足。绕无数匝。殷勤瞻仰。辞退而去
　　尔时善财童子。敬顺善知识教。奉行善知识语。作如是念。善知识者。难见难遇。见善知识。令心作意无有散乱。见善知识。能破烦恼大障碍山。见善知识。能入大悲救众生海。见善知识。得智慧光普照法界。见善知识。悉能修行一切智道。见善知识。普能睹见十方佛海。见善知识。得见诸佛转正法轮。忆持不忘。作是念已。发意欲诣喜目观察一切众生夜神所。时喜目神。以威神力。加善财童子。令知亲近善知识。能生善根。增长成熟。所谓令知亲近善知识能修助道具。令知亲近善知识能起勇猛心。令知亲近善知识能作难坏业。令知亲近善知识能得坚固力。令知亲近善知识能入无边方。令知亲近善知识能久远修行。令知亲近善知识能辨无边业。令知亲近善知识能行无量道。令知亲近善知识能得速疾力普诣诸刹。令知亲近善知识能不离本处遍至十方。时善财童子。遽发是念。由亲近善知识。能勇猛勤修一切智道由亲近善知识。能速疾出生诸大愿海。由亲近善知识。能为利乐一切众生。尽未来劫受无边苦。由亲近善知识。能被勇猛精进甲。于一极微中说法声遍法界。由亲近善知识。能速往诣遍十方海。由亲近善知识。于一毛道尽未来劫修菩萨行。由亲近善知识。于念念中。行菩萨行。究竟安住一切智地。由亲近善知识。能入三世一切如来自在神力诸庄严道。由亲近善知识。常缘法界未曾动出。而能遍往无边国土。由亲近善知识。能常遍入净法界门。离去来想。遍往十方
　　尔时善财童子。发是念已。即诣喜目夜神所。见彼夜神。在于如来众会道场。坐莲华藏师子之座。入大速疾普喜幢无垢解脱门。于其身上一一毛孔。出无量种变化身云。随其所应。以妙言音而为说法。普摄无量一切众生皆令欢喜。而得利益。所谓出无量化身云充满十方一切世界。说诸菩萨行檀波罗蜜。于一切事。皆无恋著。于一切众生。普皆施与。法界一相其心平等。供养承事。无有轻慢。内外悉施。难舍能舍
　　又从一一毛孔。出等众生数无量化身云。充满法界。普现一切诸众生前。说持净戒。无有缺犯。修诸苦行。皆悉圆满。于诸世间。无有所依。于诸境界。无所爱著。说在生死轮回往返。说诸人天盛衰苦乐。说诸境界皆是不净。说有为法皆是无常。说诸有漏悉苦无味。说一切法空无有我。令诸众生舍离想心妄见颠倒。住如来境。了不思议。常乐我净。究竟真实持如来戒。如是演说种种戒行。戒香普熏。令诸众生悉得成熟
　　又从一一毛孔。出等众生数种种身云。说能忍受一切众苦。所谓割截捶楚。诃骂轻辱。其心泰然。无有忿恚。安受谛思。不动不乱。于一切行不卑不高。于诸众生不起我慢。于诸法性审谛观察。说菩提心。无有穷尽。心无尽故。智亦无尽。普断一切众生烦恼。说诸众生卑贱丑陋。形相鄙恶。不具足身。令生厌离。方便除灭。如是等因。赞诸如来清净妙色无上之身。令生欣乐。如是方便。成熟众生
　　又从一一毛孔。出等众生数种种身云。随诸众生心之所乐。说勇猛精进。修一切智助道之法。勇猛精进。摧伏魔怨。勇猛精进。发菩提心不动不退。勇猛精进。度诸众生出生死海。勇猛精进。除灭一切恶道诸难。勇猛精进。以智慧力坏无智山。勇猛精进。供养承事一切如来心无疲厌。勇猛精进。受持一切诸佛法轮常不忘失。勇猛精进。坏散一切诸重烦恼大障碍山。勇猛精进。教化成熟一切众生勇猛精进。严净一切诸佛刹土。如是方便成熟众生
　　又从一一毛孔。出等众生数无量身云。以种种方便。令诸众生除灭愁叹忧悲苦恼。心生欢喜。舍离恶意。厌一切欲。为说惭愧。令诸众生藏护诸根。为说无上清净梵行。为说诸欲是魔境界。令生恐怖。为现不乐世间欲乐。住法园苑。受诸法乐。随其次第。入深禅定诸三昧乐。令思惟观察。除灭一切所有烦恼。赞叹心性。显示无生。又为演说一切菩萨诸三昧海。神力变现。自在游戏。令诸众生欢喜适悦。离诸惑怖。其心清净。心性调柔。堪任受用诸根明利。爱重于法。修习增长。以是方便。成熟众生
　　又从一一毛孔。出等众生数种种身云。为说往诣一切佛刹。亲近承事。供养诸佛及以师长真善知识。受持一切诸佛法轮。精勤不懈。又为演说称赞一切诸如来海。观察一切诸法门海。显示一切诸法性相。开阐一切诸三昧门。照智慧境界。枯竭一切众生疑海示金刚智。坏邪见山。升慧日轮。破诸痴暗。皆令欢喜。成一切智
　　又从一一毛孔。出等众生数种种身云。现种种色相。种种形貌。不思议身。普诣一切诸众生前。随其所应。以种种言辞。辩才训释。而为说法。或说世间神通福力。或说三界皆是可怖。令其不作世间业行。离三界处。出见稠林。或为称赞一切智道。令其超越一切声闻辟支佛地。或为演说不住生死。不住涅槃。令其不著有为无为。于敬于慢。心无忧喜。或为演说住于天宫。乃至道场。成等正觉。令其欣乐发菩提意。显示如是方便善巧波罗蜜门。教化成熟一切众生。皆令究竟得一切智
