
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　三十相严身　　饶益诸群生
　五百亿人俱　　出家行学道
　勇猛精进力　　护持彼佛法
　王都名智树　　一亿城围绕
　有林名静德　　众宝树庄严
　善光住此林　　广说佛正法
　辩才无穷尽　　令众悉清净
　或为乞食故　　入彼王都城
　庠序有威仪　　见者莫不欣
　游步如师子　　志意常安谛
　诸根悉调伏　　念慧现在前
　尔时有长者　　名曰欢喜幢
　我为长者女　　名曰随顺光
　时我于城中　　遇见善光明
　相好庄严身　　欢喜心无量
　次乞至我门　　我以染心施
　摩尼庄严具　　投彼善光钵
　虽以染爱心　　供养彼佛子
　二百五十劫　　不经三恶道
　常于天人中　　尊贵王家生
　恒见善光明　　妙相庄严身
　于后所过劫　　二百有五十
　善现女家生　　名离垢妙德
　我见胜自在　　发起供养心
　不惜身寿命　　随其所施与
　时与太子俱　　觐佛胜日光
　欢喜心无量　　发起菩提心
　彼劫最后佛　　名广解脱光
　出兴于世间　　我值悉供养
　从彼最后佛　　得净智慧眼
　了知诸法相　　除灭虚妄倒
　得观察菩萨　　三昧海法门
　一念悉睹见　　不可思议刹
　见彼诸佛刹　　或净或垢秽
　于净不贪乐　　于秽不憎恶
　普见诸世界　　如来坐道场
　一念见诸佛　　不思议光海
　亦见佛眷属　　一切三摩提
　一切诸法门　　皆悉无障碍
　又知彼业行　　随其所住地
　及诸大愿海　　一念悉了知
　我于菩萨身　　见诸菩萨等
　无量劫修行　　一切莫能测
　一一毛孔见　　阿僧祇劫刹
　风轮水火轮　　一切大地轮
　种种所依住　　世界形类相
　诸妙庄严具　　众生身差别
　又见世界海　　一切诸世界
　诸佛出兴世　　说法度众生
　我于无量劫　　修习菩萨行
　犹不知菩萨　　身业心智慧时善财童子。头面敬礼彼瞿夷足。绕毕辞退

　　　　大方广佛华严经卷第五十六

　　　　大方广佛华严经卷第五十七

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十四

　　尔时善财童子作如是念。我当云何见善知识。善知识者远离世间。住无所住不著诸入。超出障碍趣无碍道。具净法身善业化身。以明净智观诸世间。大愿成满。持佛法身。如意法身。非生灭身。非来去身。非虚实身。非聚散身。一切诸相即一相身。离边见身。无所著身。无穷尽身。灭众虚妄如电光身。如幻梦身。如镜像身。如净日身。充满一切诸方化身。于三世中无坏法身。非身之身。如是等身。一切世间所不能见。唯是普贤菩萨所见。彼善知识行无碍行。我当云何能见亲近。知其相貌闻法受持。作是念已。时有城天。名曰宝眼。眷属围绕在虚空中。为善财现妙庄严身。以天宝冠宝庄严具。供养善财。作如是言。善男子。应守护心城。离生死故。应庄严心城。得十力故。应净心城。远离悭嫉诸谄曲故。应灭炽然猛焰心城。诸禅三昧法门相续得自在故。应照心城。常以般若波罗蜜光。照如来海及眷属故。应长养心城。摄取诸佛方便道故。应坚固心城。出生普贤诸行愿故。应修心城。诸魔魔民及余怨敌莫能坏故。应明心城。得诸如来智光明故。应修无坏心城。能受如来正法云故。应具心城。己心悉受一切如来功德海故。应广心城。大慈普覆一切众生故。应盖心城。以法普覆障不善故。应进心城。无量大悲救一切众生故。应开心城门。正念一切三世佛故。应达心城。悉知诸佛转正法轮修多罗法门因缘起故。应知心城道。开示显现一切智道故。应持心城。具三世佛诸愿海故。应知心城力。长养法界功德力故。应放心城普照光明。知一切众生诸根欲性结业习气诸垢净故。应知心城自在力。摄取一切诸法界故。应莹心城。住佛念故。应知心城实相。了达诸法无实性故。应知心城如幻。入一切智正法城故。菩萨摩诃萨。若如是知诸心城者。则能积集一切善根。何以故。蠲除无量诸障碍故。所谓见佛障。闻法障。供养佛障。摄众生障。净佛刹障。佛子。菩萨摩诃萨。若有如是无障碍心。以少方便。能见一切诸善知识。究竟成就一切种智。尔时有天。名法妙德。在虚空中。妙声赞叹摩耶夫人。又放种种色光明网。广照无量诸佛世界。尔时善财。见光明网。照诸佛身绕一匝已。然后还来入善财顶充满其身。尔时善财。即得离垢净光明眼。除灭一切愚痴闇障。得离翳眼。了知一切众生实性。得离垢眼。观一切法性。得净慧眼。观一切刹性。得净光眼。见佛法身。得普明眼。观不思议如来色身。得无碍光眼。观察一切世界成败。得遍光眼。见一切佛转正法轮出生修多罗。得普境界眼。观察无量诸佛神力教化众生。得普见眼。观一切世界随因缘起诸佛兴世。时有守护菩萨法堂罗刹鬼王。名曰善眼。与妻子俱。一万罗刹眷属围绕。在虚空中散众妙华。语善财言。善男子。若有菩萨。成就十法。则能亲近诸善知识。何等为十。所谓直心清净远离谄曲。不坏大悲摄取众生。观察众生非真实性。于萨婆若心不退转。于佛大众得坚信力。以净慧眼观诸法性。无坏大悲普覆众生。明净慧光了诸法界。善对治法雨甘露云。除生死苦顺善知识。以明净眼观诸法性相续不断。菩萨成就此十法者。则能亲近诸善知识。复次佛子。菩萨成就十三昧门。则能睹见诸善知识。何等为十。所谓净法虚空圆满三昧。观察一切方海三昧。分别一切境界三昧。对见十方诸佛三昧。长养功德藏海三昧。念念不舍善知识三昧。现前见一切如来功德善知识三昧。诣善知识三昧。常得不离一切善知识三昧。恭敬供养善知识无过失三昧。善男子。菩萨成就此十三昧门。则能睹见诸善知识。又得诸善知识微妙音声。转正法轮三昧法门。若有菩萨。住此法门。悉知一切诸佛平等。常能睹见诸善知识。尔时善财答罗刹言。善哉善哉。以哀愍故。方便教我见善知识。愿为我说。云何往诣善知识所。于何方处城邑聚落。求善知识。答言。善男子。敬礼十方求善知识。正念思惟一切境界求善知识。勇猛自在遍游十方求善知识。知身知行。如梦如电。诣善知识。尔时善财随顺其教。即时睹见大宝莲华从地涌出。金刚为茎。摩尼为叶。净宝为台。众妙香须以阿僧祇摩尼宝网罗覆其上。莲华台上有一楼观。名曰摄取法界方藏。金刚为地。楼有千柱。一切摩尼众宝合成。种种庄严。悬阿僧祇妙宝璎珞阿僧祇宝以为栏楯。尔时善财。见楼观中。有摩尼宝师子之座。众宝庄饰杂宝栏楯。敷众妙衣。宝网覆上。建宝幢盖。于金铃中出妙音声。雨妙香华。诸宝铃中。出诸菩萨愿行音声。宝月幢中出佛化身。净摩尼中。显现如来次第受生。日摩尼中。放无量光照十方刹。摩尼宝王光明幢中。放一切佛圆满光明。明净宝中。出众供具一切众生灯佛正法云。如意宝中。念念出生普贤自在充满法界。须弥幢中。出天妙声赞叹如来。尔时善财。见此不可思议庄严高座。不可思议眷属围绕。见摩耶夫人处彼座上。端正姝妙。具净色身。出三世间色身。一切世间对现色身。远离一切有趣色身。随其所应教化色身。一切众生不染色身。起广大色身。与一切众生等色身。一切众生无等色身。一切众生见不虚色身。种种色身。随所应化显现色身。无量形像色身。普门形像色身。一切众生对现色身。广大自在门庄严色身。教化一切众生色身。一切众生对现垂形色身。一切时现种种不坏色身。一切众生究竟不究竟住持色身。不去色身。于一切趣无所灭故。不来色身。于一切趣无所生故。不起色身。不起不现故。不灭色身。离一切世间语言道故。不虚色身。随所得故。不欺色身。随应世间故。无所至色身。不生不死故。不坏色身。法性无坏故。无相色身。三世语言断故。一相色身。无相善说相故。如电色身。随应一切众生心故。如幻色身。智幻满故。如焰色身。持众生想故。如影色身。一切众生本愿相续不断故。如梦色身。随应众生不可坏故。究竟法界色身。净如虚空故。现大悲色身。成就一切众生故。显现无碍门色身。于念念中满法界故。无量无边色身。净一切世门离语言道故。无所依色身。教化众生究竟愿故。住持色身。能辨一切众生事故。不生色身。幻愿满故。无比色身。出世间故。随应色身。随应度故。不杂色身。随业相续故。如意珠色身。满足一切众生愿故。离虚妄色身。一切众生虚妄起故。离觉观色身。一切众生不能思察故。不究竟色身。除灭生死故。清净色身。离如来觉观故。如是色非色。色如电故。受非受。除灭世间苦受故。离一切想。分别一切众生想故。出生行非行。诸业如幻故。离识境界。满足菩萨智慧愿故。空无所有。一切众生语言断故。色身成就。妙色不灭故。尔时善财。见摩耶夫人随应众生。示现如是种种无量色身。众生或见过他化自在天王女身。乃至过四天王女身。或见过龙王女身。乃至过人王女身。尔时善财。见如是等种种色身。长养一切众生善根。行不可坏檀波罗蜜。大悲普念一切众生。出生如来无量功德。勇猛精进求萨婆若。知一切法皆寂灭相。入深忍海。具足一切无坏禅定。修习一切三昧境界。逮得如来圆满禅定。灭一切众生诸烦恼海。皆悉严净一切法界。分别了知诸佛法轮。以明净智观一切法海。见一切佛心无厌足。次第观察三世如来。开一切佛门。见三世佛次第兴世。净佛道戒。如如如空。摄一切众生。而教化之。得净法身。净一切佛刹诸大誓愿。究竟化度一切众生。一念充遍诸佛境界。出生菩萨自在神力。显现无量清净色身。降一切魔力。增长功德力。生善法力。得一切佛力。具菩萨力。生一切智力。如来智慧普照一切。悉知无量众生心海。了知众生诸根欲性。一身充满十方无量无边佛刹。悉分别知佛刹成败。开净智眼。见三世海诸佛法海。出生一切如来功德。知一切菩萨所修功德。从初发心乃至究竟。长养一切众生善根。于一切世间。赞叹一切诸佛功德。成满一切菩萨母愿。尔时善财。见摩耶夫人有如是等阎浮提微尘等未曾有事。即变化己身。悉与摩耶夫人身等。合掌礼敬五体投地。即得无量无边诸三昧门。正念修习分别观察。随顺出生印证。证已从三昧起。起已敬绕摩耶夫人及诸眷属。恭敬合掌于一面住。白言大圣。文殊师利菩萨。往昔教我发阿耨多罗三藐三菩提心。求善知识亲近供养。我已渐求至大圣所。愿为演说。云何菩萨学菩萨行修菩萨道。答言。佛子。我已成就大愿智幻法门。得此法门故。为卢舍那如来母。于此阎浮提迦毗罗城净饭王宫。从右胁生悉达太子。显现不可思议自在神力。善男子。菩萨。于兜率天命终时。一一毛孔放大光明。名一切如来受生圆满功德。显现不可说不可说佛刹微尘等菩萨受生庄严。普照一切世界。照已来触我顶。遍入我身一切毛孔。入已普见菩萨受生自在庄严。又见出家往诣道场成等正觉。菩萨天人大众围绕恭敬供养转正法轮。彼诸如来。于过去世行菩萨行。于诸佛所恭敬供养。发菩提心。净诸佛刹。无量化身充满法界。教化众生。乃至示现大般涅槃。如是等事皆悉睹见。又善男子。彼妙光明来入我身。我身尔时。超出世间与虚空等。亦不过人身。悉能容受十方菩萨庄严宫殿
　　尔时菩萨。从兜率天降神下时。与十佛刹微尘等菩萨俱。皆悉同行。大愿善根庄严法门。智慧自在一切诸地。清净法身无量色身。究竟普贤诸大愿行。悉皆同等。如是菩萨眷属围绕。又与八万诸龙王俱。娑伽罗龙王等及诸夜叉八部神等恭敬供养。降神下时。放大光明普照世界。现自在力。除灭一切诸恶道苦。以巧方便。教化不可思议众生。皆悉令知宿世业行。令诸菩萨修不放逸无所染著。救护众生令悉睹见此菩萨身。现如是等诸奇特事。与大众俱来处我胎。彼诸菩萨。于我胎内游行自在。或以三千大千世界。以为一步。或不可说不可说佛刹微尘等世界。以为一步。又念念中。十方一切世界。一切佛所。不可说不可说菩萨眷属。及四天王忉利天王乃至梵王。如是等一切天王。皆入我胎。欲见菩萨恭敬供养听受正法。悉皆容受如是等众。而胎不广大。亦不迫迮。于此世界。示现如是神变受生。十方一切阎浮提中亦复如是。亦不分身。种种现化随其所应为菩萨母。何以故。修此大愿智幻法门故。善男子。我为卢舍那佛母。拘楼孙佛。拘那含牟尼佛。迦叶佛。弥勒佛。师子佛。法幢佛。善眼佛。净华佛。妙德华佛。提舍佛。弗沙佛。欢喜意佛。自在佛。离垢佛。明净月佛。执炬佛。乐静佛。金刚楯佛。清净义佛。阿私陀佛。度彼岸佛。高焰山佛。执灯佛。宝莲华佛。功德称佛。无量德持佛。妙德灯佛。庄严身佛。善威仪佛。妙德慈佛。善幢佛。智盛佛。无量音佛。无诤佛。散疑佛。清净佛。广光佛。速净佛。妙德云佛。庄严顶发佛。树王佛。庄严宝冠佛。智海佛。净宝佛。坚天冠佛。具诸愿佛。大自在佛。妙德王佛。胜妙德佛。栴檀云佛。广净眼佛。殊胜慧佛。修习智佛。高王佛。自在慧佛。离色佛。师子喜佛。无上王佛。妙德顶佛。金刚智山佛。妙德藏佛。宝网严身佛。善慧佛。自在天佛。大地天佛。无著功德佛。众牙佛。慧光佛。妙德天佛。无上坐佛。无上德佛。仙人伏根佛。随顺语佛。自在德幢佛。明净幢佛。分别支佛。毗舍佉佛。放一切众生香光明佛。金刚宝严佛。欢喜眼佛。灭欲尘佛。高大身佛。善天佛。无上天佛。向寂灭佛。觉智佛。离尘垢佛。光焰王佛。安住佛。毗舍佉天佛。金刚山佛。智焰盛妙德佛。安隐佛。优波提舍佛。具净德佛。乐贤德佛。第一义勇佛。百光焰佛。一增上佛。深音声佛。大地王佛。白净佛。山音声佛。殊胜佛。不可坏佛。无上医佛。功德月佛。不违逆佛。功德聚佛。月出佛。功德天佛。光明盛佛。娑罗阴佛。药王佛。胜宝佛。金刚慧佛。八十妙德佛。一切无坏佛。大名称王佛。勇进持佛。无量光佛。大庄严焰佛。法王不虚佛。不退地佛。明净天佛。苦行佛。净天佛。同意佛。解脱音佛。无坏王佛。灭谄伪佛。净薝卜光佛。善胜月佛。执明炬佛。庄严身佛。不可说佛。观众生佛。无量光佛。无畏音佛。最胜天佛。无畏智盛佛。妙德华佛。月光焰佛。不退慧佛。离爱佛。不著慧佛。长养德聚佛。灭恶道佛。无量化师子吼佛。义不退佛。见无碍佛。降众魔佛。不著相佛。离虚妄海佛。清净海佛。不可沮坏须弥山佛。无著智佛。无量坐佛。与魔战佛。随师行佛。无上调佛。常月佛。饶益王佛。不动阴佛。饶益名佛。饶益慧佛。寿持佛。寿名佛。满称佛。无坏盛佛。色明净佛。无相智佛。勇无动佛。难思妙德佛。同月行佛。无量身佛。随顺王佛。增寿天佛。佛子。如是等贤劫一切佛。于此世界成等正觉。我悉为母。亦于十方一切世界教化众生。尔时善财。白言大圣。得此法门其已久如。答言。佛子乃往古世。过不可思议非诸菩萨通明境界不可数劫。有劫名净光明。有世界。名曰妙德须弥山王。其土清净无诸垢秽。众宝合成种种严饰。见者无厌。彼世界中。有千亿四天下。诸四天下中。有一四天下。彼四天下中。有八十亿大王之都。彼王都中。有一王都名曰智幢。有转轮王名曰勇盛。彼王都北。有一道场名月光明。其道场神名慈妙德。时有菩萨名离垢幢。坐于道场临成正觉。时有恶魔名金刚光明。与眷属俱至菩萨所。坏其道行。时勇盛王。具足菩萨神力自在。化作兵众。多彼魔军而摧伏之。时彼菩萨得成正觉。时道场神见此事已。欢喜无量发如是愿。此转轮王乃至成佛。我为其母。善男子。我曾于彼道场。供养十那由他佛。善男子。彼道场神。岂异人乎。我身是也。转轮王者。卢舍那佛是也。善男子。我从尔时发愿已来。卢舍那佛。于一切有。行菩萨行教化众生。乃至最后受生。我常为母。复次善男子。现在过去十方无量无边诸佛。放大光明。来照我身宫殿住处者。彼最后生。我悉为母。善男子。我唯知此大愿智幻法门。诸大菩萨具大悲藏。教化众生心无厌足。得自在法。一一毛孔。现一切佛自在神力。我当云何能知能说彼功德行。尔时摩耶夫人告善财童子言。善男子。于此世界三十三天。有王名正念王。有童女。名天主光。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子敬受其教。头面作礼绕无数匝。恋慕瞻仰却行而退遂往天宫见彼童女。礼足围绕合掌前住。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。天女答言。善男子。我得菩萨解脱。名无碍念清净庄严。善男子。我念过去。有最胜劫。名青莲华。我于彼劫中。供养恒河沙等诸佛如来。彼诸如来。从初出家。我皆瞻奉守护供养。造僧伽蓝营辨什物。又彼诸佛。从为菩萨住母胎时。诞生之时。行七步时。大师子吼时。住童子位在宫中时。向菩提树成正觉时。转正法轮现佛神变教化调伏众生之时。如是一切诸所作事。从初发心乃至法尽。我皆明忆无有遗余。常现在前念持不忘。又忆过去。劫名善地。我于彼供养十恒河沙等诸佛如来。又过去劫名为妙德。我于彼供养一佛世界微尘等诸佛如来。又劫名无所得。我于彼供养八十四亿百千那由他诸佛如来。又劫名善光。我于彼供养阎浮提微尘等诸佛如来。又劫名无量光。我于彼供养二十恒河沙等诸佛如来。又劫名精进德。我于彼供养一恒河沙等诸佛如来。又劫名善悲。我于彼供养八十恒河沙等诸佛如来。又劫名胜游。我于彼供养六十恒河沙等诸佛如来。又劫名妙月。我于彼供养七十恒河沙等诸佛如来。善男子。如是忆念恒河沙劫。我常不舍诸佛如来应正等觉。从彼一切诸如来所。闻此无碍念清净庄严菩萨解脱。受持修行恒不间断随顺趣入。如是先劫所有如来。从初菩萨乃至法尽。一切神变。我以净严解脱之力。皆随忆念明了现前。持而顺行曾无懈废。善男子。我唯知此无碍念清净解脱。如诸菩萨摩诃萨。出生死夜朗然明彻。永离痴冥未尝惛寐。心无诸盖身行轻安。于诸法性清净觉了。成就十力开悟群生。而我云何能知能说彼功德行。善男子。迦毗罗城有童子师。名曰遍友。汝诣彼问。云何菩萨学菩萨行。修菩萨道。时善财童子。以闻法故身心遍悦。不思议善根流派增广。头面敬礼天主光足。绕无数匝恋仰辞去从天宫下渐向彼城。至遍友所礼足围绕。合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。遍友答言。善男子。此有童子。名善知众艺。学菩萨字智。汝可问之。当为汝说
　　尔时善财。即至其所。头顶礼敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。时彼童子告善财言。善男子。我得菩萨解脱名善知众艺。我恒唱持入此解脱根本之字。唱阿字时。入般若波罗蜜门。名菩萨威德各别境界。唱罗字时。入般若波罗蜜门。名平等一味最上无边。唱波字时。入般若波罗蜜门。名法界无异相。唱者字时。入般若波罗蜜门。名普轮断差别。唱多字时。入般若波罗蜜门。名得无依无上。唱逻字时。入般若波罗蜜门。名离依止无垢。唱荼(徒假反)字时。入般若波罗蜜门。名不退转之行。唱婆字时。入般若波罗蜜门。名金刚场。唱荼字时。入般若波罗蜜门。名曰普轮。唱沙字时。入般若波罗蜜门。名为海藏。唱他字时。入般若波罗蜜门。名普生安住。唱那字时。入般若波罗蜜门。名圆满光。唱那字时。入般若波罗蜜门。名差别积聚。唱史吒字时。入般若波罗蜜门。名普光明息诸烦恼。唱迦字时。入般若波罗蜜门。名差别一味。唱娑字时。入般若波罗蜜门。名霈然法雨。唱摩字时。入般若波罗蜜门。名大流湍激众峰齐峙。唱伽字时。入般若波罗蜜门。名普上安立。唱娑他字时。入般若波罗蜜门。名真如藏遍平等。唱社字时。入般若波罗蜜门。名入世间海清净。唱室者字时。入般若波罗蜜门。名一切诸佛正念庄严。唱拖字时。入般若波罗蜜门。名观察圆满法聚。唱奢字时。入般若波罗蜜门。名一切诸佛教授轮光。唱佉字时。入般若波罗蜜门。名净修因地现前智藏。唱叉字时。入般若波罗蜜门。名息诸业海藏蕴。唱娑多字时。入般若波罗蜜门。名蠲诸惑障开净光明。唱壤字时。入般若波罗蜜门。名作世间了悟因。唱颇字时。入般若波罗蜜门。名智慧轮断生死。唱婆字时。入般若波罗蜜门。名一切宫殿具足庄严。唱车字时。入般若波罗蜜门。名修行戒藏各别圆满。唱娑摩字时。入般若波罗蜜门。名随十方现见诸佛。唱诃娑字时。入般若波罗蜜门。名观察一切无缘众生方便摄受令生海藏。唱诃字时。入般若波罗蜜门。名修行趣入一切功德海。唱伽字时。入般若波罗蜜门。名持一切法云坚固海藏。唱吒字时。入般若波罗蜜门。名十方诸佛随愿现前。唱拏字时。入般若波罗蜜门。名不动字轮聚集诸亿字。唱娑颇字时。入般若波罗蜜门。名化众生究竟处。唱娑迦字时。入般若波罗蜜门。名诸地满足无著无碍解脱光明轮遍照。唱阇字时。入般若波罗蜜门。名宣说一切佛法境界。唱多娑字时。入般若波罗蜜门。名一切虚空法雷遍吼。唱佗(耻加反)字时。入般若波罗蜜门。名晓诸迷识无我明灯。唱陀字时。入般若波罗蜜门。名一切法轮出生之藏。善男子。我唱如是入诸解脱根本字时。此四十二般若波罗蜜门为首。入无量无数般若波罗蜜门。善男子。我唯知此善知众艺菩萨解脱。如诸菩萨摩诃萨能。于一切世出世间善巧之法。以智通达到于彼岸。殊方异艺咸综无遗。文字算数蕴其深解。医药咒术善疗众病。有诸众生。鬼魅所持怨憎咒诅。恶星变怪死尸奔逐。癫痫羸瘦种种诸疾。咸能救之使得痊愈。又善别知金玉珠贝珊瑚琉璃摩尼砗磲鸡萨罗等。一切宝藏出生之处。品类不同价直多少。村营乡邑大小都城。宫殿苑园岩泉薮泽。凡是一切人众所居。菩萨咸能随方摄护。又善观察天文地理。人相吉凶鸟兽音声。云霞气候。年谷丰俭国土安危。如是世间所有技艺。莫不该练尽其源本。又能分别出世之法。正名辩义观察体相。随顺修行智入其中。无疑无碍。无愚闇。无顽钝。无忧恼。无沉没。无不现证。而我云何能知能说彼功德行。善男子。此摩竭提国有一聚落。彼中有城。名婆呾那。有优婆夷号曰贤胜。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼众艺之足。绕无数匝恋仰辞去向聚落城至贤胜所。礼足围绕合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。贤胜答言。善男子。我得菩萨法门。名无依处道场。既自开解复为人说。又得无尽三昧。非彼三昧法有尽无尽。以能出生一切智性眼无尽故。又能出生一切智性耳无尽故。又能出生一切智性鼻无尽故。又能出生一切智性舌无尽故。又能出生一切智性身无尽故。又能出生一切智性意无尽故。又能出生一切智性种种慧明无尽故。又能出生一切智性周遍神通无尽故。又能出生一切智性如海波涛无量功德皆无尽故。又能出生一切智性遍世间光无尽故。善男子。我唯知此无依处道场法门。如诸菩萨摩诃萨一切无著功德行。而我云何尽能知说。善男子。南方有城。名为沃田。彼有长者。名坚固解脱。汝可往问。云何菩萨学菩萨行修菩萨道。尔时善财。礼贤胜足绕无数匝。恋慕瞻仰辞退南行到于彼城诣长者所。礼足围绕合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说长者答言。善男子。我得菩萨解脱。名无著清净念。我自得是解脱已来。法愿充满。于十方佛所无复希求。善男子。我唯知此净念解脱。如诸菩萨摩诃萨。获无所畏大师子吼。安住高广福慧之聚。而我云何能知能说彼功德行。善男子。即此城中有一长者。名为妙月。其长者宅常有光明。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。礼坚固足绕无数匝。辞退而行向妙月所。礼足围绕合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。妙月答言。善男子。我得菩萨解脱。名净智光明。善男子。我唯知此智光解脱。如诸菩萨摩诃萨。证得无量解脱法门。而我云何能知能说彼功德行。善男子。于此南方。有城名出生。彼有长者名无胜军。汝诣彼问。云何菩萨学菩萨行修菩萨道。是时善财。礼妙月足。绕无数匝恋仰辞去渐向彼城。至长者所。礼足围绕。合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。长者答言。善男子。我得菩萨解脱。名无尽相。我以证此菩萨解脱。见无量佛得无尽藏。善男子。我唯知此无尽相解脱。如诸菩萨摩诃萨。得无限智无碍辩才。而我云何能知能说彼功德行。善男子。于此城南有一聚落。名之为法。彼聚落中有婆罗门。名尸毗最胜。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。礼无胜军足绕无数匝。恋仰辞去渐次南行诣彼聚落见尸毗最胜。礼足围绕合掌恭敬于一面立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。我闻圣者善能诱诲。愿为我说。婆罗门答言。善男子。我得菩萨法门。名诚愿语。过去现在未来菩萨。以是语故。乃至于阿耨多罗三藐三菩提无有退转。无已退无现退无当退。善男子。我以住于诚愿语故。随意所作莫不成满。善男子。我唯知此诚语法门。如诸菩萨摩诃萨。与诚愿语行止无违。言必以诚未曾虚妄。无量功德因之出生。而我云何能知能说。善男子。于此南方。有城名妙意华门。彼有童子。名曰德生。复有童女名为有德。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。于法尊重。礼婆罗门足。绕无数匝恋仰而去渐次南行至于彼城。见童子童女。顶礼其足。围绕毕已。于前合掌。而作是言。圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。唯愿慈哀为我宣说。时童子童女告善财言。善男子。我等证得菩萨解脱。名为幻住。以斯净智。观诸世间皆幻住。因缘生故。一切众生皆幻住。业烦恼所起故。一切法皆幻住。无明有爱等展转缘生故。一切三界皆幻住。颠倒智所生故。一切众生生灭生老死忧悲苦恼皆幻住。虚妄分别所生故。一切国土皆幻住。想倒心倒见倒无明所现故。一切声闻辟支佛皆幻住。智断分别所成故。一切菩萨皆幻住。能自调伏教化众生殊胜智心及诸行愿之所成故。一切菩萨众会变化调伏诸所施为皆幻住。愿及智所摄成故。善男子。幻境自性不可思议。善男子。我等二人但能知此菩萨解脱。如诸菩萨摩诃萨。善入无边诸事幻网。彼功德行我等云何能知能说。时童子童女。说自解脱已。诸善根力不思议故。令善财身柔软光泽。自说本愿

　　　　大方广佛华严经卷第五十七

　　　　大方广佛华严经卷第五十八

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十五

