
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　于当来世无量劫　　身应一切如大云
　断众生疑永无余　　出生胜力得解脱
　灭除世间无量苦　　令一切得正觉乐
　无量刹尘诸菩萨　　一心合掌观最胜
　随彼所愿诸境界　　断除疑惑开法门
　何等一切诸佛地　　大圣境界佛诸持
　佛无上智力无畏　　愿为佛子平等现
　无量如实诸三昧　　诸清净行深妙法
　大圣神力无有边　　兴大雷云雨众生
　悉入法王如实趣　　于最胜境不退转
　及无量佛诸功德　　愿起慈悲悉令见
　如来眼根无限量　　耳鼻舌身亦如是
　佛意如实难思议　　愿令众生悉知见
　佛国土海众生海　　诸法界海调伏海
　佛海无量无边际　　愿令佛子平等见
　波罗蜜海不思议　　无上方便法门海
　无量无边法门海　　愿在道场具足说
　　尔时世尊。知诸菩萨心之所念。即于面门及一一齿间。各放佛世界尘数光明。所谓宝幢照光明。法界妙音庄严光明。生乐垂云光明。佛十种力严净道场光明。一切宝焰云光明。清净无碍充满法界光明。能成一切世界光明。净宝金刚日幢光明。往诣菩萨大众光明。演出诸佛语轮光明。如是等一一光明。各有佛世界尘数光明。以为眷属。一一光明。照十佛土微尘等刹。彼诸菩萨见此光已。得睹莲华藏庄严世界海。佛神力故。于光明中而说偈言
　无量劫海修功德　　供养十方一切佛
　教化无边众生海　　卢舍那佛成正觉
　放大光明照十方　　诸毛孔出化身云
　随众生器而开化　　令得方便清净道
　佛于往古生死中　　调伏一切诸群生
　于一念中悉解脱　　世雄无量得自在
　深心净信普庄严　　往修满足波罗蜜
　与诸刹海尘数等　　坚固安住一切力
　出微妙音遍十方　　具足实智满众心
　无量方便化众生　　是师子吼寂静法
　人尊如是德无量　　应诣供养听受法
　如佛刹等微尘数　　最胜诸子诣如来
　各雨一切供养具　　一心恭敬观导师
　如来所说一语中　　演出无边契经海
　于一切众雨甘露　　恭敬往诣两足尊
　三世诸佛无上愿　　大圣道场分别说
　亦非集在一念中　　宜速时诣觐最胜
　卢舍那佛大智海　　光明普照无有量
　如实观察真谛法　　普照一切诸法门
　　尔时莲华藏庄严世界海东。次有世界海。名净莲华胜光庄严。中有佛刹。名众宝金刚藏。佛号法水觉虚空法王。于彼如来大众海中。有菩萨名观胜法妙清净王。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。充满十方一切虚空。兴十种宝色光明华云。悉皆弥覆充满虚空。十种妙宝须弥山云。十种日轮云。十种宝华云。十种妙宝楼阁藏云。十种华树云。十种妙香现众色云。十种一切妙音声云。如是一切悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在于东方杂华光藏师子座上。结跏趺坐。此世界海南。次有世界海。名众宝月光庄严藏。中有佛刹。名无量光严。佛号普智光胜须弥山王。于彼如来大众海中。有菩萨名清净海慧。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切妙庄严藏众宝王云。悉皆弥覆充满虚空。十种普庄严宝王云。十种妙宝藏炽然照明叹佛功德宝王云。十种妙音充满赞叹宝王云。十种菩提树庄严道场宝王云。十种普门光明佛变化宝王云。十种不坏众光明示现宝王云。十种香灯照一切刹充满宝王云。十种不可思议佛刹如来宫殿普现宝王云。十种杂宝三世诸佛法身光明宝王云。悉皆弥覆充满虚空。来诣佛所恭敬供养礼拜已。在于南方青色莲华师子座上。结跏趺坐。此世界海西。次有世界海。名宝光乐。中有佛刹。名一切胜观。佛号香光王功德宝庄严。于彼如来大众海中。有菩萨名香焰平等庄严月光。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切杂宝香华楼阁云。悉皆弥覆充满虚空。十种一切色宝王庄严楼阁云。十种一切宝幢香焰楼阁云。十种一切解脱庄严楼阁云。十种一切宝华鬘云。十种一切宝鬘庄严宝楼阁云。十种一切普光明藏照一切庄严楼阁云。十种一切宝庄严无量庄严悉现楼阁云。十种普满庄严楼阁云。十种无量华乐云。悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在于西方金色杂宝庄严莲华藏化师子座上。结跏趺坐。此世界海北。次有世界海。名琉璃宝光充满藏。中有佛刹。名化青莲华庄严。佛号无量智慧音王。于彼如来大众海中。有菩萨名师子光庄严。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切香云。悉皆弥覆充满虚空。十种一切青色华云。十种一切妙宝树云。十种一切诸杂华云。十种一切宝庄严云。十种一切宝雷音云。十种一切妙音声云。如是一切悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在于北方大灯变化师子座上。结跏趺坐。此世界海东南方。次有世界海。名阎浮檀玻璃色幢。中有佛刹。名宝庄严藏。佛号一切法灯无所怖畏。于彼如来大众海中。有菩萨名无尽胜灯功德法藏。为佛光明所开发已。与世界海尘数菩萨眷属围绕。来向佛所。兴十种无量色莲华藏师子座云。悉皆弥覆充满虚空。十种师子座云。十种一切庄严具庄严师子座云。十种灯明师子座云。十种能出十方一切众宝师子座云。十种一切香鬘师子座云。十种一切诸佛庄严示现师子座云。十种一切宝台栏楯庄严师子座云。十种一切宝树庄严师子座云。十种日庄严师子座云。皆悉弥覆充满虚空。来诣佛所供养恭敬礼拜已。在东南方夜光幢宝藏师子座上。结跏趺坐。此世界海西南方。次有世界海。名普照庄严。中有佛刹。名香胜离垢光明。佛号一切众生普欢喜王。于彼如来大众海中。有菩萨名普智光明慧灯。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种如意宝王云。悉皆弥覆充满虚空。十种青色宝云。十种一切香云。十种一切幡云。十种一切妙色庄严云。悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在西南方众宝师子座上。结跏趺坐。此世界海西北方。次有世界海。名善光照。中有佛刹名意入。佛号普门智慧意入明净音。于彼如来大众海中。有菩萨名无量华照垂髻。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切杂宝轮盖云。悉皆弥覆充满虚空。十种华盖云。十种解脱盖云。十种宝王盖云。十种杂宝盖云。十种普宝盖云。十种琉璃宝王盖云。十种一切香盖云。悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在西北方众善光明幢师子座上。结跏趺坐。此世界海东北方。次有世界海。名宝照光明藏。中有佛刹。名香庄严乐胜藏。佛号无量功德海。于彼如来大众海中。有菩萨名无尽清净光明王。为佛光明所开发已与世界海尘数菩萨眷属围绕来向佛所。兴十种一切宝光轮云。悉皆弥覆充满虚空。十种光轮云。十种华云。十种如来变化轮云。十种一切佛境界轮云。十种一切功德宝云。十种一切众生乐不可尽示现云。十种一切诸佛所愿示现云。悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在东北方清净光明不可尽师子座上。结跏趺坐

　　　　大方广佛华严经卷第二

　　　　大方广佛华严经卷第三
　　　　东晋天竺三藏佛驮跋陀罗译

　　　　卢舍那佛品第二之二

　　此世界海下方。次有世界海。名莲华妙香胜藏。中有佛刹。名宝师子光。佛号明照法界。于彼如来大众海中。有菩萨名光照分别法界。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切宝光明云。悉皆弥覆充满虚空。十种一切香光明云。十种诸佛师子吼云。十种一切佛刹功德庄严云。十种一切华楼阁云。十种一切座庄严云。悉皆弥覆充满虚空。来诣佛所。在于下方宝藏师子座上。结跏趺坐。此世界海上方。次有世界海。名杂宝光海庄严。中有佛刹名乐行清净。佛号无碍功德称离闇光王。于彼如来大众海中。有菩萨名无障碍力精进慧。为佛光明所开发已。与世界海尘数菩萨眷属围绕来向佛所。兴十种一切无量妙色宝照云。悉皆弥覆充满虚空。十种无量光普照云。十种一切庄严照明云。十种香焰云十种一切庄严云。十种佛光焰云。十种宝树华焰云。十种一切宝树坚固光明云。十种一切胜光明云。十种一切菩萨所行示现云。十种一切解脱光明云。悉皆弥覆充满虚空。来诣佛所供养恭敬礼拜已。在于上方妙音胜莲华藏师子座上。结跏趺坐。如是等十亿佛刹尘数世界海中。有十亿佛刹微尘数等大菩萨来。一一菩萨各将一佛世界尘数菩萨。以为眷属。一一菩萨各兴一佛世界微尘数等妙庄严云。悉皆弥覆充满虚空。随所来方结跏趺坐
　　彼诸菩萨次第坐已。一切毛孔各出十佛世界微尘数等一切妙宝净光明云。一一光中各出十佛世界微尘数菩萨。一一菩萨一切法界方便海充满一切微尘数道。一一尘中有十佛世界尘数佛刹。一一佛刹中三世诸佛皆悉显现。念念中于一一世界。各化一佛刹尘数众生。以梦自在示现法门教化。一切诸天化生法门教化。一切菩萨行处音声法门教化。震动一切佛刹建立诸佛法门教化。一切愿海法门教化。一切众生言辞入佛音声法门教化。一切佛法云雨法门教化。法界自在光明法门教化。建立一切大众海于普贤菩萨法门教化。以如是等一切法门。随其所乐而教化之。于一念顷。能灭一切世界中各如须弥山尘数众生诸恶道苦。各如须弥山尘数众生令离邪定立正定聚。各如须弥山尘数众生令立声闻缘觉之地。各如须弥山尘数众生立无上道。各如须弥山尘数众生立一切不可尽功德智慧地。各如须弥山尘数众生令立卢舍那佛愿性海中。尔时诸菩萨光明中。以偈颂言
　一切光明出妙音　　说诸菩萨具足行
　佛子功德悉成满　　普遍一切十方界
　无量劫海修行道　　欲令众生离苦故
　不自计己生死苦　　佛子善入大方便
　无量无边无有余　　穷尽一切大海劫
　遍行一切诸法门　　善说微妙寂静法
　一切三世佛所愿　　皆得清净具足满
　佛子饶益诸众生　　能自具行清净道
　皆能往诣诸佛所　　清净法身照十方
　佛子智海无边底　　普观诸法寂灭相
　一光明中有无量　　无上大慈难思议
　清净慧眼照诸法　　此是佛子妙境界
　一毛悉受诸佛刹　　又能震动诸国土
　能令众生无怖想　　是名清净方便地
　一一尘中无量身　　复现无量庄严刹
　于一念中皆悉见　　是无障碍净法门
　三世所有一切劫　　于一念中能悉现
　犹如幻化无所有　　是名诸佛无碍法
　普贤诸行皆具足　　能令众生悉清净
　诸佛子具自在法　　一一毛孔师子吼
　　尔时世尊。欲令一切菩萨大众。知佛无量无边境界自在法门故。放眉间白毫相一切宝色灯明云光。名一切菩萨慧光观察照十方藏。此光遍照一切佛刹。于一念中。皆悉普照一切法界。于一切世界。雨一切佛诸大愿云。显现普贤菩萨。示大众已。还从足下相轮中入。于彼复有大莲华生。以众宝为茎。一切宝王为庄严藏。其叶遍覆一切法界。一切宝香庄严其须。阎浮檀金以为其台。此华生已。如来眉间有一大菩萨出。名曰一切诸法胜音。与世界。海尘数菩萨众俱。敬绕世尊无量匝已。退坐莲华台上。眷属菩萨坐莲华须。一切诸法胜音菩萨成就无量法界欢喜。随顺诸佛境界深智。度不可思议佛海光明。悉能往诣一切佛所。尔时一切诸法胜音菩萨。以偈颂曰
　佛身充满诸法界　　普现一切众生前
　应受化器悉充满　　佛故处此菩提树
　一切佛刹微尘等　　尔所佛坐一毛孔
　皆有无量菩萨众　　各为具说普贤行
　无量刹海处一毛　　悉坐菩提莲华座
　遍满一切诸法界　　一切毛孔自在现
　　尔时师子焰光奋迅音菩萨。以偈颂曰
　卢舍那如来　　转清净法轮
　一切法方便　　如来云普覆
　十方国土中　　一切世界海
　佛愿力自在　　普现转法轮
　一切佛土中　　无量大众海
　言号各不同　　而转净法轮
　卢舍那佛神力故　　一切刹中转法轮
　普贤菩萨愿音声　　遍满一切世界海
　法身充满一切刹　　普雨一切诸法雨
　法相不生亦不灭　　悉照一切诸世间
　无量无数亿劫中　　一切佛刹微尘道
　卢舍那佛妙音声　　具足演说本所行
　一切佛刹微尘数　　大光明网照十方
　一一光中有诸佛　　以无上道化众生
　法身坚固不可坏　　充满一切诸法界
　普能示现诸色身　　随应化导诸群生
　三世无量诸佛刹　　其中一切诸导师
　一切音声及名字　　普见诸佛力自在
　过去未来及现在　　如是一切诸导师
　彼圣能令一切闻　　不可思议正法轮
　　如此四天下道场上见佛神力一切菩萨大众云集。一切世界海中亦复如是
　　尔时普贤菩萨。于如来前。坐莲华藏师子之座。即入一切如来净藏三昧正受。普照一切法界诸如来身无所障碍。离垢满足犹如虚空。普贤菩萨。于此世界三昧正受。尽法界虚空界等一切佛刹亦复如是。普贤菩萨。入是三昧已。十方世界海诸佛悉现。彼诸如来各各赞言。善哉善哉。善男子。汝乃能入此三昧正受。是皆卢舍那佛本愿力故。又汝于诸佛所清净行愿力故。所谓转一切诸佛法轮故。开一切如来智慧海故。尽度一切诸法方便及十方海悉无余故。除一切众生烦恼得清净故。能到一切诸佛国土无障碍故。入一切诸佛境界无碍故。一切诸佛普门功德满足故。入一切法方便深乐一切智故。方便观察一切世间法故。知一切众生诸根海故
　　尔时一切诸佛。与普贤菩萨入一切智力。与入无量无边法界智。与能诣三世诸佛所智。与一切世界海成坏智。与入无量众生界智。与佛甚深法门智。与一切不坏三昧住智。与入一切菩萨诸根海智。与一切众生语言海转法轮辞辩智。与一身遍满一切世界智。与一切诸佛音声智。何以故。以得此三昧法故
　　尔时十方诸佛各申右手。摩普贤菩萨顶。尔时一切菩萨。见十方诸佛各申右手摩普贤菩萨顶已。彼诸菩萨。一心恭敬观察普贤菩萨。即时同声以偈颂曰
　于诸佛所修善法　　满足一切大愿力
　出生清净妙法身　　如实平等同虚空
　一切诸佛国土中　　普贤菩萨常依住
　十方世界无不见　　无量功德智慧海
　悉见十方一切佛　　清净身行功德海
　能于一一微尘道　　普皆示现一切刹
　一切十方佛世界　　无量微尘诸劫数
　常见普贤真佛子　　无量三昧方便行
　法身充满诸法界　　一切十方佛国土
　遍游一切众生海　　安住深妙清净法
　永度无量诸法界　　离众烦恼不可坏
　其身周遍满虚空　　广说无量诸佛法
　一切功德海中生　　普放光明如大云
　坚固众生清净行　　微妙音说佛境界
　无量无数大劫中　　修习普贤甚深行
　无量无边诸法云　　雷震演说胜法界
　一切佛土如实性　　十力修集净庄严
　普入一切众生海　　如应为说清净法
　无量无边大众海　　一心恭敬观普贤
　无量深广智慧海　　愿转清净妙法轮
　　尔时普贤菩萨。承佛神力。观察一切诸世界海。一切众生海。法界业海。一切众生欲乐诸根海。一切三世诸佛海已。普告菩萨大众海言。佛子。诸佛一切世界海成败清净智。不可思议一切众生界起智。观察法界智。一切如来自在智。清净愿转法轮智。力无所畏不共法智。光明赞叹音声智。三种教化众生智。无量三昧法门不坏智。如来种种自在智。如是等一切皆不可思议。我当承佛神力具足演说。欲令一切众生入佛智海
　　尔时普贤菩萨。从彼三昧起。从世界微尘等三昧起。念念中不坏方便智一切三世三昧起。时彼一切诸菩萨众。一一皆得世界尘数诸三昧。世界尘数方便法海。方便辩海。诸行愿海。如此会菩萨所得功德。一切世界海。一切如来众海。诸菩萨众所得功德亦复如是。是时一切世界六种震动。一切众生安隐悦乐。一切众宝种种庄严。一切如来大众海中。雨十种宝王云。所谓胜金色幢宝王云。佛光明照宝王云。金莲华宝王云。菩萨辩才光明宝王云。一切妙音众宝王云。庄严佛土道场宝王云。一切菩萨无量功德光明轮妙音宝王云。一切如来毛孔及诸光明。以偈颂曰
　普贤悉在　　一切佛刹　　坐宝莲华
　师子座上　　如是示现　　遍一切界
　普入无量　　无边诸行　　悉能示现
　无量种身　　变化充满　　十方世界
　妙音和雅　　说法无碍　　一切三昧
　方便自在　　一切佛土　　诸如来所
　一切三昧　　皆得自在　　悉能了知
　最胜境界　　示现普贤　　无量自在
　如一切土　　诸如来前　　一切刹尘
　诸世界中　　普贤自在　　亦复如是
　尽卢舍那　　本愿底故　　普贤身相
　犹如虚空　　依于如如　　不依佛国
　现身无量　　普应众生　　随群萌类
　为现化故　　一切世界　　无量佛土
　悉能示现　　入诸法门　　普贤菩萨
　具足净愿　　如是等比　　无量自在
　一切众海　　无量无边　　各于佛土
　示现清净　　如是一切　　身中悉现
　随其起灭　　一念悉知
　　尔时普贤菩萨。欲令大众重欢喜故。以偈颂曰
　诸佛深智功德海　　充满无量无边刹
　方便随众所应见　　卢舍那佛转法轮
　不可思议佛刹海　　于无量劫令清净
　最胜导师照一切　　悉能调伏众生海
　众生大海难可测　　诸佛境界不思议
　众生乐恶著诸有　　不能了知无上道
　功德法海长养心　　常能亲近善知识
　恒为诸佛所护念　　是等能度得上智
　离诸谄曲心清净　　广大慈悲无边际
　深心净信无厌足　　彼闻是法喜无量
　普贤菩萨诸地愿　　安谛善住能顺行
　游心法界如虚空　　是人乃知佛境界
　一切菩萨得善利　　能见自在最胜尊
　非余境界之所知　　普贤方便皆得入
　无量无边诸众生　　一切如来所护念
　于一切处转法轮　　卢舍那佛境界力
　一切刹土及诸佛　　在我身内无所碍
　我于一切毛孔中　　现佛境界谛观察
　普贤菩萨所愿行　　无量无边悉具足
　普眼境界清净身　　我今演说仁谛听
　　尔时普贤菩萨。告诸菩萨言。佛子。世界海有十种事。去来今佛之所演说。所谓说世界海。起具因缘世界海。住世界海。形世界海。体世界海。庄严世界海。清净世界海。如来出世世界海。劫世界海。坏方便世界海。诸佛子世界海。有如是等十种事为首。乃至有世界海尘数种事。诸佛子当知。一切世界海。有世界海尘数因缘具故成。已成今成当成。所谓如来神力故。法应如是故。众生行业故。一切菩萨应得无上道故。普贤菩萨善根故。菩萨严净佛土愿行解脱自在故。如来无上善根依果故。普贤菩萨自在愿力故。如是等世界海尘数因缘具故。一切世界海成。尔时普贤菩萨。以偈颂曰
　佛智境界　　不可思议　　自在善住
　悉皆如是　　无量无边　　诸世界海
　卢舍那佛　　悉能严净　　如应化度
　一切菩萨　　无量愿海　　皆悉清净
　十方佛土　　一切众生　　以不思议
　而觉悟之　　一切菩萨　　无量自在
　度一切智　　方便法门　　出生一切
　无量愿海　　起诸世界　　犹如虚空
　普行一切　　菩萨善行　　入佛境界
　无量无边　　悉能严净　　十方佛刹
　一一佛土　　无量劫行　　众生心境
　不可思议　　业能悉起　　一切刹海
　众生垢秽　　国不清净　　行业无量
